KVFinder Input = missense3d/data/mod_pdb/PDB-1onc-A-short.sc.pdb
KVFinder Output = PDB-1onc-A-short.sc.KVFinder.output.pdb

#KVFinder Results:
Binary file KVFinder.output.tmp matches

#Interface Residues for Each Cavity: 
Cavity KAA 0 A
Cavity KAA 98 A
Cavity KAA 97 A
Cavity KAA 96 A
Cavity KAA 10 A
Cavity KAA 9 A
Cavity KAA 7 A
Cavity KAA 6 A
Cavity KAA 5 A
Cavity KAA 3 A
Cavity KAA 2 A
Cavity KAA 0 A
Cavity KAA 98 A
Cavity KAA 97 A
Cavity KAA 96 A
Cavity KAA 10 A
Cavity KAA 9 A
Cavity KAA 7 A
Cavity KAA 6 A
Cavity KAA 5 A
Cavity KAA 3 A
Cavity KAA 2 A
