KVFinder Input = missense3d/data/mod_pdb/PDB-4lyz-A-101SER.sc.pdb
KVFinder Output = PDB-4lyz-A-101SER.sc.KVFinder.output.pdb

#KVFinder Results:
Binary file KVFinder.output.tmp matches

#Interface Residues for Each Cavity: 
Cavity KAA 101 A
Cavity KAA 99 A
Cavity KAA 98 A
Cavity KAA 97 A
Cavity KAA 94 A
Cavity KAA 76 A
Cavity KAA 75 A
Cavity KAA 73 A
Cavity KAA 63 A
Cavity KAA 62 A
Cavity KAA 59 A
Cavity KAA 101 A
Cavity KAA 99 A
Cavity KAA 98 A
Cavity KAA 97 A
Cavity KAA 94 A
Cavity KAA 76 A
Cavity KAA 75 A
Cavity KAA 73 A
Cavity KAA 63 A
Cavity KAA 62 A
Cavity KAA 59 A
Cavity KAA 101 A
Cavity KAA 99 A
Cavity KAA 98 A
Cavity KAA 97 A
Cavity KAA 94 A
Cavity KAA 76 A
Cavity KAA 75 A
Cavity KAA 73 A
Cavity KAA 63 A
Cavity KAA 62 A
Cavity KAA 59 A
